Sample,Date,Time,Depth,Location,Site,Status,Latitude,Longitude,Observer,Successful.count,Successful.length
POC11001,20181022,7:48,99.7,1,1,Fished,-19.06074981,117.9939425,Fernanda Rolim,Yes,Yes
POC11002,20181022,8:06,101,1,1,Fished,-19.05631981,117.9932366,Brooke Gibbons,Yes,Yes
POC11003,20181022,8:16,99,1,1,Fished,-19.06097751,117.9983176,Michael Brooker,Yes,Yes
POC11004,20181022,8:29,99.5,1,1,Fished,-19.06528606,117.9935499,Michael Brooker,Yes,Yes
POC11005,20181022,8:40,100,1,1,Fished,-19.06093706,117.9886542,Fernanda Rolim,Yes,Yes
POC12001,20181022,12:06,114,1,2,Fished,-19.02441154,118.0508807,Michael Brooker,Yes,Yes
POC12002,20181022,12:14,115,1,2,Fished,-19.02766095,118.0432022,Fernanda Rolim,Yes,Yes
POC12003,20181022,12:23,106,1,2,Fished,-19.03227934,118.0487416,Matt Hammond,Yes,Yes
POC12004,20181022,12:34,104,1,2,Fished,-19.03632717,118.0435769,Fernanda Rolim,Yes,Yes
POC12005,20181022,12:41,113,1,2,Fished,-19.03208903,118.0386256,Matt Hammond,Yes,Yes
POC13001,20181022,15:28,104,1,3,Fished,-19.00217799,118.1778041,Matt Hammond,Yes,Yes
POC13002,20181022,15:35,104,1,3,Fished,-18.99675637,118.1771414,Matt Hammond,Yes,Yes
POC13003,20181022,15:45,106,1,3,Fished,-19.00152144,118.1819045,Matt Hammond,Yes,Yes
POC13004,20181022,15:52,105,1,3,Fished,-19.00596209,118.1779114,Matt Hammond,Yes,Yes
POC13005,20181022,16:00,106,1,3,Fished,-19.00155304,118.1728396,Matt Hammond,Yes,Yes
POC11006,20181023,7:12,125,1,1,Fished,-19.03103161,117.9389118,Unsuccessful,No,No
POC11007,20181023,7:24,127,1,1,Fished,-19.02634579,117.93843,Unsuccessful,No,No
POC11008,20181023,7:33,125,1,1,Fished,-19.03096137,117.9430609,Unsuccessful,No,No
POC11009,20181023,7:46,124,1,1,Fished,-19.03526598,117.9399116,Brooke Gibbons,Yes,Yes
POC11010,20181023,8:01,126,1,1,Fished,-19.03103823,117.9338357,Unsuccessful,No,No
POC12006,20181023,10:26,124,1,2,Fished,-18.99603762,118.0412166,Matt Hammond,Yes,Yes
POC12007,20181023,10:35,125,1,2,Fished,-18.99173213,118.0411275,Michael Brooker,Yes,Yes
POC12008,20181023,10:43,123,1,2,Fished,-18.99636179,118.0460757,Fernanda Rolim,Yes,Yes
POC12009,20181023,10:51,123,1,2,Fished,-19.00055719,118.0418397,Michael Brooker,Yes,Yes
POC12010,20181023,10:59,124,1,2,Fished,-18.99601818,118.0365949,Brooke Gibbons,Yes,Yes
POC13006,20181023,14:19,121,1,3,Fished,-18.96041495,118.1596212,Unsuccessful,No,No
POC13007,20181023,14:30,122,1,3,Fished,-18.95584112,118.159404,Fernanda Rolim,Yes,Yes
POC13008,20181023,14:40,121,1,3,Fished,-18.96007037,118.1643986,Matt Hammond,Yes,Yes
POC13009,20181023,14:47,119,1,3,Fished,-18.96455544,118.1603715,Fernanda Rolim,Yes,Yes
POC13010,20181023,14:56,121,1,3,Fished,-18.96030016,118.1549372,Michael Brooker,Yes,No
POC24001,20181024,7:30,122,2,4,Fished,-18.80576406,118.6424627,Unsuccessful,No,No
POC24002,20181024,7:41,124,2,4,Fished,-18.8011147,118.6427549,Unsuccessful,No,No
POC24003,20181024,7:55,122,2,4,Fished,-18.8054375,118.6478947,Unsuccessful,No,No
POC24004,20181024,8:05,121,2,4,Fished,-18.81044548,118.6426104,Unsuccessful,No,No
POC24005,20181024,8:18,123,2,4,Fished,-18.80588989,118.6377969,Unsuccessful,No,No
POC25001,20181024,11:25,121,2,5,Fished,-18.75255193,118.7832728,Brooke Gibbons,Yes,Yes
POC25002,20181024,11:34,121,2,5,Fished,-18.74817138,118.7826999,Matt Hammond,Yes,Yes
POC25003,20181024,11:43,122,2,5,Fished,-18.75243823,118.7877709,Unsuccessful,No,No
POC25004,20181024,11:51,123,2,5,Fished,-18.7573097,118.7832987,Matt Hammond,Yes,Yes
POC25005,20181024,11:59,121,2,5,Fished,-18.75260591,118.7784945,Michael Brooker,Yes,Yes
POC37001,20181026,11:50,123,3,7,Fished,-18.56447677,119.2506218,Michael Brooker,Yes,Yes
POC37002,20181026,11:57,123,3,7,Fished,-18.55999702,119.2507607,Michael Brooker,Yes,Yes
POC37003,20181026,12:05,123,3,7,Fished,-18.56444559,119.2553131,Fernanda Rolim,Yes,Yes
POC37004,20181026,12:12,123,3,7,Fished,-18.5692853,119.2509767,Michael Brooker,Yes,Yes
POC37005,20181026,12:21,123,3,7,Fished,-18.5645538,119.2458933,Michael Brooker,Yes,Yes
POC38001,20181027,5:50,118,3,8,Fished,-18.49844037,119.3364372,Brooke Gibbons,Yes,Yes
POC38002,20181027,6:00,118,3,8,Fished,-18.49385006,119.3367691,Fernanda Rolim,Yes,Yes
POC38003,20181027,6:09,118,3,8,Fished,-18.49840805,119.3411936,Unsuccessful,No,No
POC38004,20181027,6:16,118,3,8,Fished,-18.5027915,119.3365407,Fernanda Rolim,Yes,Yes
POC38005,20181027,6:22,118,3,8,Fished,-18.49851031,119.3321303,Brooke Gibbons,Yes,Yes
POC39001,20181027,11:46,122,3,9,Fished,-18.44351627,119.4205506,Fernanda Rolim,Yes,Yes
POC39002,20181027,11:54,122,3,9,Fished,-18.43894993,119.4205948,Fernanda Rolim,Yes,Yes
POC39003,20181027,12:01,122,3,9,Fished,-18.44348345,119.42512,Matt Hammond,Yes,Yes
POC39004,20181027,12:08,122,3,9,Fished,-18.44801932,119.4205086,Fernanda Rolim,Yes,Yes
POC39005,20181027,12:15,122,3,9,Fished,-18.44351413,119.415705,Fernanda Rolim,Yes,No
POC26001,20181028,5:56,122,2,6,Fished,-18.713075,118.944143,Fernanda Rolim,Yes,Yes
POC26002,20181028,6:06,122,2,6,Fished,-18.708244,118.94424,Matt Hammond,Yes,No
POC26003,20181028,6:14,122,2,6,Fished,-18.713227,118.949462,Fernanda Rolim,Yes,Yes
POC26004,20181028,6:22,121,2,6,Fished,-18.717584,118.944467,Michael Brooker,Yes,Yes
POC26005,20181028,6:30,120,2,6,Fished,-18.713211,118.939822,Michael Brooker,Yes,Yes
POC24006,20181028,11:50,123,2,4,Fished,-18.78394655,118.696501,Fernanda Rolim,Yes,Yes
POC24007,20181028,11:57,123,2,4,Fished,-18.77947376,118.6965424,Fernanda Rolim,Yes,Yes
POC24008,20181028,12:05,123,2,4,Fished,-18.78375306,118.70129,Fernanda Rolim,Yes,Yes
POC24009,20181028,12:13,122,2,4,Fished,-18.78855928,118.696895,Fernanda Rolim,Yes,Yes
POC24010,20181028,12:21,122,2,4,Fished,-18.7838326,118.6916853,Fernanda Rolim,Yes,Yes
POC11011,20181029,6:04,123,1,1,Fished,-19.03112569,117.9379232,Michael Brooker,Yes,Yes
POC11012,20181029,6:12,125,1,1,Fished,-19.02643438,117.9382437,Michael Brooker,Yes,Yes
POC11013,20181029,6:19,124,1,1,Fished,-19.0310249,117.9429286,Matt Hammond,Yes,Yes
POC11014,20181029,6:26,121,1,1,Fished,-19.0354754,117.9384762,Matt Hammond,Yes,Yes
POC11015,20181029,6:33,124,1,1,Fished,-19.03117397,117.9335458,Matt Hammond,Yes,Yes
