sample,frame,family,genus,species,maxn,scientific
POC11001,34533,Balistidae,Abalistes,stellatus,1,Balistidae Abalistes stellatus
POC11001,47108,Carangidae,Carangoides,chrysophrys,4,Carangidae Carangoides chrysophrys
POC11001,107139,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC11001,57722,Carcharhinidae,Loxodon,macrorhinus,1,Carcharhinidae Loxodon macrorhinus
POC11001,33113,Lethrinidae,Gymnocranius,grandoculis,2,Lethrinidae Gymnocranius grandoculis
POC11001,61934,Lutjanidae,Lutjanus,malabaricus,4,Lutjanidae Lutjanus malabaricus
POC11001,63435,Lutjanidae,Lutjanus,russellii,1,Lutjanidae Lutjanus russellii
POC11001,100788,Lutjanidae,Lutjanus,sebae,2,Lutjanidae Lutjanus sebae
POC11001,41908,Lutjanidae,Lutjanus,vitta,1,Lutjanidae Lutjanus vitta
POC11001,42081,Lutjanidae,Pristipomoides,multidens,1,Lutjanidae Pristipomoides multidens
POC11001,79985,Serranidae,Epinephelus,areolatus,2,Serranidae Epinephelus areolatus
POC11001,90262,Serranidae,Epinephelus,malabaricus,1,Serranidae Epinephelus malabaricus
POC11001,44748,Sparidae,Argyrops,spinifer,4,Sparidae Argyrops spinifer
POC11002,41618,Ariidae,Netuma,thalassina,1,Ariidae Netuma thalassina
POC11002,102594,Balistidae,Abalistes,stellatus,3,Balistidae Abalistes stellatus
POC11002,69379,Carangidae,Carangoides,caeruleopinnatus,1,Carangidae Carangoides caeruleopinnatus
POC11002,31051,Carangidae,Carangoides,chrysophrys,4,Carangidae Carangoides chrysophrys
POC11002,45859,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC11002,69849,Carcharhinidae,Carcharhinus,coatesi,2,Carcharhinidae Carcharhinus coatesi
POC11002,107824,Echeneidae,Echeneis,naucrates,1,Echeneidae Echeneis naucrates
POC11002,50406,Labridae,Bodianus,solatus,1,Labridae Bodianus solatus
POC11002,55565,Lethrinidae,Gymnocranius,grandoculis,2,Lethrinidae Gymnocranius grandoculis
POC11002,47847,Lutjanidae,Lutjanus,russellii,3,Lutjanidae Lutjanus russellii
POC11002,65311,Lutjanidae,Lutjanus,sebae,6,Lutjanidae Lutjanus sebae
POC11002,54445,Lutjanidae,Lutjanus,vitta,2,Lutjanidae Lutjanus vitta
POC11002,71226,Lutjanidae,Pristipomoides,multidens,5,Lutjanidae Pristipomoides multidens
POC11002,105067,Serranidae,Epinephelus,areolatus,4,Serranidae Epinephelus areolatus
POC11002,100486,Sparidae,Argyrops,spinifer,5,Sparidae Argyrops spinifer
POC11002,83735,Tetraodontidae,Lagocephalus,lunaris,1,Tetraodontidae Lagocephalus lunaris
POC11002,46227,Unknown,Unknown,sp2,1,Unknown Unknown sp2
POC11003,18639,Ariidae,Netuma,thalassina,1,Ariidae Netuma thalassina
POC11003,42844,Carangidae,Carangoides,chrysophrys,4,Carangidae Carangoides chrysophrys
POC11003,53021,Lethrinidae,Gymnocranius,grandoculis,3,Lethrinidae Gymnocranius grandoculis
POC11003,69735,Lethrinidae,Lethrinus,lentjan,1,Lethrinidae Lethrinus lentjan
POC11003,51042,Lutjanidae,Lutjanus,sebae,10,Lutjanidae Lutjanus sebae
POC11003,45190,Lutjanidae,Lutjanus,vitta,2,Lutjanidae Lutjanus vitta
POC11003,17256,Lutjanidae,Pristipomoides,multidens,1,Lutjanidae Pristipomoides multidens
POC11003,49904,Serranidae,Epinephelus,areolatus,4,Serranidae Epinephelus areolatus
POC11003,85012,Sparidae,Argyrops,spinifer,2,Sparidae Argyrops spinifer
POC11004,53572,Carangidae,Carangoides,chrysophrys,2,Carangidae Carangoides chrysophrys
POC11004,95242,Lutjanidae,Lutjanus,malabaricus,1,Lutjanidae Lutjanus malabaricus
POC11004,51491,Lutjanidae,Pristipomoides,multidens,3,Lutjanidae Pristipomoides multidens
POC11004,21727,Nemipteridae,Nemipterus,spp,2,Nemipteridae Nemipterus spp
POC11004,43365,Sparidae,Argyrops,spinifer,7,Sparidae Argyrops spinifer
POC11004,82768,Tetraodontidae,Lagocephalus,lunaris,1,Tetraodontidae Lagocephalus lunaris
POC11005,27411,Balistidae,Abalistes,stellatus,1,Balistidae Abalistes stellatus
POC11005,52282,Carangidae,Carangoides,chrysophrys,5,Carangidae Carangoides chrysophrys
POC11005,59518,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC11005,54328,Carcharhinidae,Loxodon,macrorhinus,1,Carcharhinidae Loxodon macrorhinus
POC11005,56293,Lethrinidae,Gymnocranius,grandoculis,1,Lethrinidae Gymnocranius grandoculis
POC11005,32005,Lutjanidae,Lutjanus,russellii,1,Lutjanidae Lutjanus russellii
POC11005,93612,Lutjanidae,Lutjanus,sebae,2,Lutjanidae Lutjanus sebae
POC11005,31007,Lutjanidae,Lutjanus,vitta,1,Lutjanidae Lutjanus vitta
POC11005,88793,Lutjanidae,Pristipomoides,multidens,3,Lutjanidae Pristipomoides multidens
POC11005,30283,Lutjanidae,Pristipomoides,sieboldii,2,Lutjanidae Pristipomoides sieboldii
POC11005,70188,Nemipteridae,Nemipterus,spp,1,Nemipteridae Nemipterus spp
POC11005,59493,Rhynchobatidae,Rhynchobatus,australiae,1,Rhynchobatidae Rhynchobatus australiae
POC11005,71553,Serranidae,Epinephelus,amblycephalus,1,Serranidae Epinephelus amblycephalus
POC11005,22848,Serranidae,Epinephelus,areolatus,1,Serranidae Epinephelus areolatus
POC11005,66297,Sparidae,Argyrops,spinifer,4,Sparidae Argyrops spinifer
POC11009,31589,Carangidae,Carangoides,chrysophrys,3,Carangidae Carangoides chrysophrys
POC11009,102804,Carangidae,Carangoides,malabaricus,1,Carangidae Carangoides malabaricus
POC11009,97234,Carangidae,Carangoides,spp,1,Carangidae Carangoides spp
POC11009,50465,Carangidae,Caranx,ignobilis,2,Carangidae Caranx ignobilis
POC11009,20884,Carcharhinidae,Carcharhinus,plumbeus,1,Carcharhinidae Carcharhinus plumbeus
POC11009,19100,Carcharhinidae,Loxodon,macrorhinus,1,Carcharhinidae Loxodon macrorhinus
POC11009,50812,Lutjanidae,Pristipomoides,multidens,4,Lutjanidae Pristipomoides multidens
POC11009,16383,Nemipteridae,Nemipterus,spp,1,Nemipteridae Nemipterus spp
POC11009,62027,Sparidae,Argyrops,spinifer,3,Sparidae Argyrops spinifer
POC11009,95192,Tetraodontidae,Lagocephalus,lunaris,3,Tetraodontidae Lagocephalus lunaris
POC11011,90652,Bothidae,Unknown,spp,1,Bothidae Unknown spp
POC11011,85762,Carangidae,Carangoides,chrysophrys,9,Carangidae Carangoides chrysophrys
POC11011,20212,Carangidae,Carangoides,sp10,1,Carangidae Carangoides sp10
POC11011,11135,Carcharhinidae,Carcharhinus,sorrah,1,Carcharhinidae Carcharhinus sorrah
POC11011,46099,Carcharhinidae,Loxodon,macrorhinus,1,Carcharhinidae Loxodon macrorhinus
POC11011,30108,Nemipteridae,Nemipterus,spp,1,Nemipteridae Nemipterus spp
POC11011,18437,Synodontidae,Saurida,undosquamis,1,Synodontidae Saurida undosquamis
POC11011,36615,Tetraodontidae,Lagocephalus,lunaris,1,Tetraodontidae Lagocephalus lunaris
POC11012,82415,Ariidae,Netuma,thalassina,1,Ariidae Netuma thalassina
POC11012,87662,Carangidae,Carangoides,chrysophrys,8,Carangidae Carangoides chrysophrys
POC11012,69747,Carangidae,Caranx,ignobilis,2,Carangidae Caranx ignobilis
POC11012,37302,Carangidae,Decapterus,spp,2,Carangidae Decapterus spp
POC11012,89133,Carcharhinidae,Carcharhinus,coatesi,1,Carcharhinidae Carcharhinus coatesi
POC11012,65804,Nemipteridae,Nemipterus,spp,1,Nemipteridae Nemipterus spp
POC11012,53103,Synodontidae,Saurida,undosquamis,1,Synodontidae Saurida undosquamis
POC11012,43030,Terapontidae,Terapon,jarbua,1,Terapontidae Terapon jarbua
POC11012,71551,Tetraodontidae,Lagocephalus,lunaris,2,Tetraodontidae Lagocephalus lunaris
POC11013,56011,Ariidae,Netuma,thalassina,1,Ariidae Netuma thalassina
POC11013,90519,Carangidae,Carangoides,chrysophrys,12,Carangidae Carangoides chrysophrys
POC11013,23199,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC11013,65308,Carcharhinidae,Carcharhinus,sorrah,1,Carcharhinidae Carcharhinus sorrah
POC11013,65312,Echeneidae,Echeneis,naucrates,1,Echeneidae Echeneis naucrates
POC11013,15995,Nemipteridae,Nemipterus,spp,2,Nemipteridae Nemipterus spp
POC11013,66209,Sphyrnidae,Sphyrna,mokarran,1,Sphyrnidae Sphyrna mokarran
POC11013,68638,Tetraodontidae,Lagocephalus,lunaris,1,Tetraodontidae Lagocephalus lunaris
POC11014,48306,Ariidae,Netuma,thalassina,1,Ariidae Netuma thalassina
POC11014,27778,Carangidae,Carangoides,chrysophrys,7,Carangidae Carangoides chrysophrys
POC11014,72477,Carangidae,Caranx,ignobilis,2,Carangidae Caranx ignobilis
POC11014,77584,Tetraodontidae,Lagocephalus,lunaris,2,Tetraodontidae Lagocephalus lunaris
POC11015,58790,Carangidae,Carangoides,chrysophrys,8,Carangidae Carangoides chrysophrys
POC11015,98660,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC11015,78125,Carangidae,Caranx,tille,1,Carangidae Caranx tille
POC11015,26620,Nemipteridae,Nemipterus,spp,3,Nemipteridae Nemipterus spp
POC11015,98548,Sphyrnidae,Sphyrna,mokarran,1,Sphyrnidae Sphyrna mokarran
POC11015,73875,Terapontidae,Terapon,jarbua,1,Terapontidae Terapon jarbua
POC11015,54954,Tetraodontidae,Lagocephalus,lunaris,2,Tetraodontidae Lagocephalus lunaris
POC12001,48973,Ariidae,Netuma,thalassina,1,Ariidae Netuma thalassina
POC12001,57349,Carangidae,Carangoides,chrysophrys,3,Carangidae Carangoides chrysophrys
POC12001,101501,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC12001,45193,Lutjanidae,Pristipomoides,multidens,3,Lutjanidae Pristipomoides multidens
POC12001,25817,Nemipteridae,Nemipterus,spp,6,Nemipteridae Nemipterus spp
POC12001,90817,Rhynchobatidae,Rhynchobatus,australiae,1,Rhynchobatidae Rhynchobatus australiae
POC12001,30160,Sphyraenidae,Sphyraena,qenie,1,Sphyraenidae Sphyraena qenie
POC12001,46877,Tetraodontidae,Lagocephalus,lunaris,1,Tetraodontidae Lagocephalus lunaris
POC12002,39286,Ariidae,Netuma,thalassina,1,Ariidae Netuma thalassina
POC12002,66581,Carangidae,Carangoides,chrysophrys,11,Carangidae Carangoides chrysophrys
POC12002,49818,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC12002,24694,Carcharhinidae,Carcharhinus,sorrah,1,Carcharhinidae Carcharhinus sorrah
POC12002,79227,Carcharhinidae,Loxodon,macrorhinus,1,Carcharhinidae Loxodon macrorhinus
POC12002,40495,Lutjanidae,Pristipomoides,multidens,2,Lutjanidae Pristipomoides multidens
POC12002,18268,Nemipteridae,Nemipterus,spp,6,Nemipteridae Nemipterus spp
POC12002,93853,Sparidae,Argyrops,spinifer,2,Sparidae Argyrops spinifer
POC12002,48394,Sphyraenidae,Sphyraena,qenie,1,Sphyraenidae Sphyraena qenie
POC12002,31907,Tetraodontidae,Lagocephalus,lunaris,1,Tetraodontidae Lagocephalus lunaris
POC12003,37809,Ariidae,Netuma,thalassina,2,Ariidae Netuma thalassina
POC12003,22871,Balistidae,Abalistes,stellatus,1,Balistidae Abalistes stellatus
POC12003,70857,Carangidae,Carangoides,chrysophrys,5,Carangidae Carangoides chrysophrys
POC12003,64236,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC12003,86692,Carangidae,Caranx,tille,17,Carangidae Caranx tille
POC12003,11520,Carcharhinidae,Carcharhinus,albimarginatus,1,Carcharhinidae Carcharhinus albimarginatus
POC12003,86622,Carcharhinidae,Carcharhinus,sorrah,1,Carcharhinidae Carcharhinus sorrah
POC12003,100595,Labridae,Bodianus,solatus,2,Labridae Bodianus solatus
POC12003,99991,Lethrinidae,Gymnocranius,grandoculis,1,Lethrinidae Gymnocranius grandoculis
POC12003,64202,Lutjanidae,Lutjanus,sebae,6,Lutjanidae Lutjanus sebae
POC12003,50902,Lutjanidae,Pristipomoides,multidens,2,Lutjanidae Pristipomoides multidens
POC12003,17380,Nemipteridae,Nemipterus,spp,1,Nemipteridae Nemipterus spp
POC12003,41040,Serranidae,Epinephelus,amblycephalus,1,Serranidae Epinephelus amblycephalus
POC12003,34889,Serranidae,Epinephelus,areolatus,5,Serranidae Epinephelus areolatus
POC12003,46766,Sparidae,Argyrops,spinifer,2,Sparidae Argyrops spinifer
POC12003,18158,Sphyraenidae,Sphyraena,qenie,1,Sphyraenidae Sphyraena qenie
POC12004,105550,Ariidae,Netuma,thalassina,4,Ariidae Netuma thalassina
POC12004,79321,Balistidae,Abalistes,stellatus,1,Balistidae Abalistes stellatus
POC12004,62560,Carangidae,Carangoides,caeruleopinnatus,1,Carangidae Carangoides caeruleopinnatus
POC12004,102239,Carangidae,Carangoides,chrysophrys,6,Carangidae Carangoides chrysophrys
POC12004,84627,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC12004,87428,Carangidae,Caranx,tille,3,Carangidae Caranx tille
POC12004,87042,Carangidae,Seriola,hippos,1,Carangidae Seriola hippos
POC12004,65719,Lethrinidae,Gymnocranius,grandoculis,1,Lethrinidae Gymnocranius grandoculis
POC12004,56230,Lutjanidae,Lutjanus,sebae,4,Lutjanidae Lutjanus sebae
POC12004,40905,Lutjanidae,Pristipomoides,multidens,3,Lutjanidae Pristipomoides multidens
POC12004,19348,Nemipteridae,Nemipterus,spp,1,Nemipteridae Nemipterus spp
POC12004,63661,Serranidae,Epinephelus,areolatus,3,Serranidae Epinephelus areolatus
POC12004,42456,Sparidae,Argyrops,spinifer,1,Sparidae Argyrops spinifer
POC12004,43742,Sphyraenidae,Sphyraena,qenie,5,Sphyraenidae Sphyraena qenie
POC12004,66437,Triakidae,Hemitriakis,falcata,1,Triakidae Hemitriakis falcata
POC12005,69151,Carangidae,Carangoides,caeruleopinnatus,1,Carangidae Carangoides caeruleopinnatus
POC12005,60399,Carangidae,Carangoides,chrysophrys,3,Carangidae Carangoides chrysophrys
POC12005,27016,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC12005,36069,Carangidae,Caranx,tille,1,Carangidae Caranx tille
POC12005,9385,Carcharhinidae,Carcharhinus,albimarginatus,1,Carcharhinidae Carcharhinus albimarginatus
POC12005,21211,Carcharhinidae,Loxodon,macrorhinus,1,Carcharhinidae Loxodon macrorhinus
POC12005,54562,Lutjanidae,Pristipomoides,multidens,3,Lutjanidae Pristipomoides multidens
POC12005,11112,Nemipteridae,Nemipterus,spp,6,Nemipteridae Nemipterus spp
POC12005,51574,Sparidae,Argyrops,spinifer,4,Sparidae Argyrops spinifer
POC12005,50718,Tetraodontidae,Lagocephalus,lunaris,1,Tetraodontidae Lagocephalus lunaris
POC12006,28102,Ariidae,Netuma,thalassina,1,Ariidae Netuma thalassina
POC12006,62919,Carangidae,Carangoides,chrysophrys,7,Carangidae Carangoides chrysophrys
POC12006,58822,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC12006,55753,Lutjanidae,Pristipomoides,multidens,2,Lutjanidae Pristipomoides multidens
POC12006,19414,Nemipteridae,Nemipterus,spp,2,Nemipteridae Nemipterus spp
POC12006,96264,Synodontidae,Saurida,longimanus,1,Synodontidae Saurida longimanus
POC12006,98777,Tetraodontidae,Lagocephalus,lunaris,3,Tetraodontidae Lagocephalus lunaris
POC12007,81551,Carangidae,Carangoides,chrysophrys,2,Carangidae Carangoides chrysophrys
POC12007,82140,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC12007,22877,Carcharhinidae,Carcharhinus,sorrah,1,Carcharhinidae Carcharhinus sorrah
POC12007,32268,Lutjanidae,Pristipomoides,multidens,1,Lutjanidae Pristipomoides multidens
POC12007,18459,Nemipteridae,Nemipterus,spp,1,Nemipteridae Nemipterus spp
POC12007,50370,Tetraodontidae,Lagocephalus,lunaris,1,Tetraodontidae Lagocephalus lunaris
POC12008,41719,Ariidae,Netuma,thalassina,1,Ariidae Netuma thalassina
POC12008,89308,Carangidae,Carangoides,chrysophrys,3,Carangidae Carangoides chrysophrys
POC12008,40522,Carangidae,Carangoides,malabaricus,1,Carangidae Carangoides malabaricus
POC12008,31723,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC12008,31126,Carcharhinidae,Loxodon,macrorhinus,1,Carcharhinidae Loxodon macrorhinus
POC12008,46839,Lutjanidae,Pristipomoides,multidens,1,Lutjanidae Pristipomoides multidens
POC12008,19215,Nemipteridae,Nemipterus,spp,5,Nemipteridae Nemipterus spp
POC12008,39973,Tetraodontidae,Lagocephalus,lunaris,1,Tetraodontidae Lagocephalus lunaris
POC12009,92469,Carangidae,Carangoides,caeruleopinnatus,9,Carangidae Carangoides caeruleopinnatus
POC12009,44246,Carangidae,Carangoides,chrysophrys,1,Carangidae Carangoides chrysophrys
POC12009,88309,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC12009,44853,Carcharhinidae,Loxodon,macrorhinus,1,Carcharhinidae Loxodon macrorhinus
POC12009,67682,Lutjanidae,Pristipomoides,multidens,1,Lutjanidae Pristipomoides multidens
POC12009,17785,Nemipteridae,Nemipterus,spp,1,Nemipteridae Nemipterus spp
POC12009,43639,Platycephalidae,Unknown,spp,1,Platycephalidae Unknown spp
POC12009,14096,Synodontidae,Saurida,undosquamis,1,Synodontidae Saurida undosquamis
POC12009,75677,Tetraodontidae,Lagocephalus,lunaris,2,Tetraodontidae Lagocephalus lunaris
POC12010,70164,Ariidae,Netuma,thalassina,2,Ariidae Netuma thalassina
POC12010,43966,Carangidae,Carangoides,caeruleopinnatus,1,Carangidae Carangoides caeruleopinnatus
POC12010,52602,Carangidae,Carangoides,chrysophrys,7,Carangidae Carangoides chrysophrys
POC12010,28377,Carangidae,Carangoides,sp10,1,Carangidae Carangoides sp10
POC12010,30541,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC12010,86532,Lutjanidae,Pristipomoides,multidens,1,Lutjanidae Pristipomoides multidens
POC12010,29027,Nemipteridae,Nemipterus,spp,1,Nemipteridae Nemipterus spp
POC12010,82929,Synodontidae,Saurida,undosquamis,1,Synodontidae Saurida undosquamis
POC12010,47960,Terapontidae,Terapon,jarbua,1,Terapontidae Terapon jarbua
POC12010,36869,Tetraodontidae,Lagocephalus,lunaris,2,Tetraodontidae Lagocephalus lunaris
POC12010,29121,Tetraodontidae,Lagocephalus,sceleratus,1,Tetraodontidae Lagocephalus sceleratus
POC13001,32826,Ariidae,Netuma,thalassina,4,Ariidae Netuma thalassina
POC13001,42024,Carangidae,Carangoides,chrysophrys,9,Carangidae Carangoides chrysophrys
POC13001,26795,Carcharhinidae,Carcharhinus,coatesi,1,Carcharhinidae Carcharhinus coatesi
POC13001,58319,Carcharhinidae,Loxodon,macrorhinus,1,Carcharhinidae Loxodon macrorhinus
POC13001,55394,Mullidae,Upeneus,moluccensis,1,Mullidae Upeneus moluccensis
POC13001,80409,Nemipteridae,Nemipterus,spp,2,Nemipteridae Nemipterus spp
POC13001,28188,Synodontidae,Saurida,undosquamis,1,Synodontidae Saurida undosquamis
POC13001,102898,Synodontidae,Synodus,indicus,1,Synodontidae Synodus indicus
POC13001,18981,Synodontidae,Trachinocephalus,myops,1,Synodontidae Trachinocephalus myops
POC13001,20890,Terapontidae,Terapon,jarbua,1,Terapontidae Terapon jarbua
POC13001,17068,Tetraodontidae,Lagocephalus,lunaris,1,Tetraodontidae Lagocephalus lunaris
POC13002,23638,Ariidae,Netuma,thalassina,2,Ariidae Netuma thalassina
POC13002,35648,Carangidae,Carangoides,chrysophrys,3,Carangidae Carangoides chrysophrys
POC13002,32574,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC13002,48414,Carangidae,Decapterus,spp,1,Carangidae Decapterus spp
POC13002,29448,Carcharhinidae,Carcharhinus,coatesi,1,Carcharhinidae Carcharhinus coatesi
POC13002,15856,Synodontidae,Synodus,indicus,1,Synodontidae Synodus indicus
POC13002,97605,Terapontidae,Terapon,jarbua,3,Terapontidae Terapon jarbua
POC13002,100504,Tetraodontidae,Lagocephalus,lunaris,2,Tetraodontidae Lagocephalus lunaris
POC13003,53175,Ariidae,Netuma,thalassina,2,Ariidae Netuma thalassina
POC13003,35800,Carangidae,Carangoides,chrysophrys,6,Carangidae Carangoides chrysophrys
POC13003,80567,Carangidae,Caranx,ignobilis,1,Carangidae Caranx ignobilis
POC13003,53365,Echeneidae,Echeneis,naucrates,2,Echeneidae Echeneis naucrates
POC13003,22034,Synodontidae,Saurida,undosquamis,1,Synodontidae Saurida undosquamis
POC13003,65043,Terapontidae,Terapon,jarbua,1,Terapontidae Terapon jarbua
POC13003,86657,Tetraodontidae,Lagocephalus,lunaris,2,Tetraodontidae Lagocephalus lunaris
POC13004,43419,Ariidae,Netuma,thalassina,1,Ariidae Netuma thalassina
POC13004,56275,Carangidae,Carangoides,chrysophrys,7,Carangidae Carangoides chrysophrys
POC13004,33653,Carangidae,Decapterus,spp,19,Carangidae Decapterus spp
POC13004,32428,Carcharhinidae,Carcharhinus,coatesi,1,Carcharhinidae Carcharhinus coatesi
POC13004,33364,Carcharhinidae,Carcharhinus,sorrah,1,Carcharhinidae Carcharhinus sorrah
POC13004,14151,Nemipteridae,Nemipterus,spp,1,Nemipteridae Nemipterus spp
POC13004,69024,Rachycentridae,Rachycentron,canadum,1,Rachycentridae Rachycentron canadum
POC13004,60720,Synodontidae,Saurida,undosquamis,1,Synodontidae Saurida undosquamis
POC13004,16284,Synodontidae,Synodus,indicus,1,Synodontidae Synodus indicus
POC13004,64728,Tetraodontidae,Lagocephalus,lunaris,1,Tetraodontidae Lagocephalus lunaris
